stop,city,slug,dates,venue,status,past,premium,img,desc
01,MÜNCHEN,munchen,06 — 08 · FEB 2026,MTC Halle,hidden,true,false,ref-1.png,"First stop. Munich showed us people come with empty bags and leave with two full ones. MTC Halle went off."
02,BERLIN,berlin,13 — 15 · MAR 2026,Kühlhaus Kreuzberg,hidden,true,true,ref-5.png,"Three days at Kühlhaus. Best DJs, 90s fits for €10, energy that doesn't need explaining."
03,HAMBURG,hamburg,10 — 12 · APR 2026,Oberhafen 1,hidden,true,false,ref-9.png,"Under the railway arches at Oberhafen. Biggest vintage haul of the tour so far."
04,AMSTERDAM,amsterdam,08 — 10 · MAY 2026,Westergas WUF,main,false,true,ref-14.png,"Westergas — Europe's most beautiful industrial park. Live techno, vintage market, specialty coffee. The premium drop everyone's talking about."
05,ROTTERDAM,rotterdam,05 — 07 · JUN 2026,HAKA Gebouw,secondary,false,false,ref-18.png,"The coolest city in the Netherlands. HAKA Gebouw is a concrete monster with brutal acoustics. Amsterdam's B-side — and the better one."
06,KÖLN,koln,03 — 05 · JUL 2026,Halle Tor 2,secondary,false,false,vintage-lover-girl.webp,"Cologne's underground goes its own way. Halle Tor 2: industrial, honest, no pretense. Summer starts here."
07,PARIS,paris,18 — 20 · JUL 2026,La Halle Parisienne,main,false,true,screenshot-ref2.png,"Paris already has a scene. We bring vintage that doesn't cost a kidney, and artists you'll know before everyone else."
08,LYON,lyon,24 — 26 · JUL 2026,Nef Gerland,secondary,false,false,sevenstore-look.webp,"France's food capital has a clubbing scene the rest of Europe sleeps on. We're about to fix that."
09,MADRID,madrid,14 — 16 · AGO 2026,Nave de Terneras,main,false,true,ref-1.png,"Madrid in August — right when nobody expects us. The Iberian premium drop. Best vintage market of the season."
10,BARCELONA,barcelona,21 — 23 · AGO 2026,Palo Alto Market,secondary,false,false,ref-5.png,"Post-Sónar, pre-autumn. Barcelona at its most relaxed and coolest. Palo Alto is vintage by nature."
11,LISBOA,lisboa,04 — 06 · SEP 2026,LX Factory,main,false,true,ref-9.png,"LX Factory — the converted plant at the heart of Lisbon's cultural scene. Premium drop southernmost of the season."
12,PORTO,porto,11 — 13 · SEP 2026,Palácio do Freixo,secondary,false,false,ref-14.png,"Porto keeps it real in everything. Freixo on the river with the AW drop just landed."
13,COPENHAGUE,copenhague,02 — 04 · OCT 2026,Refshaleøen,main,false,true,ref-18.png,"Scandinavia, finally. Copenhagen is the global capital of sustainable design — our kind of city. Refshaleøen, the island that changed the game."
14,MALMÖ,malmo,09 — 11 · OCT 2026,Inkonst,secondary,false,false,vintage-lover-girl.webp,"The other side of the Øresund bridge. Malmö has Sweden's most honest scene — no Stockholm prices, double the energy."
15,ESTOCOLMO,estocolmo,16 — 18 · OCT 2026,Eriksberg,secondary,false,false,ref-1.png,"We showed up. Eriksberg in autumn with the best Swedish DJs and the most necessary secondhand coat drop of the tour."
16,AMSTERDAM,amsterdam-2,30 OCT — 01 NOV 2026,NDSM Wharf,secondary,false,false,ref-5.png,"Second visit. Amsterdam on Halloween — costumes are vintage by definition. NDSM Wharf on the tour for the first time."
17,VIENA,viena,13 — 15 · NOV 2026,Marx Halle,main,false,true,ref-9.png,"Vienna is more underground than it looks. Marx Halle: 100 years of history. Premium drop at the heart of Central Europe."
18,PRAGA,praga,20 — 22 · NOV 2026,MeetFactory,secondary,false,false,ref-14.png,"MeetFactory — Cerný's converted factory. Prague has the most underrated art scene in Europe. Long overdue."
19,VARSOVIA,varsovia,27 — 29 · NOV 2026,Fabryka Norblin,secondary,false,false,screenshot-ref2.png,"Poland waited long enough. Fabryka Norblin is the most impressive rehabilitated industrial complex on the continent."
20,BERLÍN,berlin-2,11 — 13 · DIC 2026,Tresor / Kraftwerk,main,false,true,ref-18.png,"Year-end closer. Kraftwerk Berlin for the last premium drop of 2026. The year ends where techno hits hardest in the world."
21,MILÁN,milan,16 — 18 · ENE 2027,Superstudio Maxi,main,false,true,sevenstore-look.webp,"Milan Fashion Week has competition. We bring vintage at €10 when they charge €500 to sit front row."
22,TURÍN,turin,23 — 25 · ENE 2027,OGR Torino,secondary,false,false,ref-1.png,"OGR — Officine Grandi Riparazioni — one of Italy's best art and music spaces. Nobody talks about it. We do."
23,ZURICH,zurich,06 — 08 · FEB 2027,Halle 622,secondary,false,false,ref-5.png,"Switzerland, expensive in everything except us. Halle 622 with the dopest winter collection of the tour."
24,BRUSELAS,bruselas,20 — 22 · FEB 2027,Hangar,secondary,false,false,ref-9.png,"Belgium is the birthplace of European techno and it knows it. Hangar Brussels with a lineup that respects history."
25,AMSTERDAM,amsterdam-3,06 — 08 · MAR 2027,Paradiso,secondary,false,false,ref-14.png,"Third visit — there's a reason. Paradiso, the temple. Spring drop just landed."
26,FRANKFURT,frankfurt,20 — 22 · MAR 2027,Brotfabrik,secondary,false,false,ref-18.png,"Frankfurt isn't just finance. Brotfabrik has been the alternative cultural heart of the city for 30 years."
27,MÚNICH,munich-2,03 — 05 · ABR 2027,Alte Kongresshalle,secondary,false,false,vintage-lover-girl.webp,"One year after the first event. Back where it all started. Alte Kongresshalle — the most beautiful space we've ever been in."
28,MADRID,madrid-2,24 — 26 · ABR 2027,Fabrica Estudio,secondary,false,false,screenshot-ref2.png,"Madrid twice in the same season — because they asked. New spring drop, most interesting DJs in the Spanish scene right now."
29,SEVILLA,sevilla,08 — 10 · MAY 2027,Espacio Muelle,secondary,false,false,sevenstore-look.webp,"The south joins the tour. Sevilla has an energy that doesn't exist anywhere else."
30,LYON,lyon-2,22 — 24 · MAY 2027,La Sucrière,secondary,false,false,ref-1.png,"Back to Lyon with La Sucrière at Quai Rambaud. Spring on the Rhône, outdoor summer market."
31,COPENHAGUE,copenhague-2,05 — 07 · JUN 2027,Vega,secondary,false,false,ref-5.png,"Second visit to Copenhagen. Vega — Scandinavia's most iconic concert hall — for the Nordic season close."
32,BERLÍN,berlin-3,19 — 21 · JUN 2027,Arena Berlin,secondary,false,false,ref-9.png,"Berlin three times — it's a serious relationship now. Arena Berlin on the Spree for summer."
33,BARCELONA,barcelona-2,03 — 05 · JUL 2027,Fàbrica Moritz,secondary,false,false,ref-14.png,"Fàbrica Moritz in Eixample — a converted brewery turned cultural space. Barcelona summer always wants more."
34,MADRID,madrid-final,18 — 20 · JUL 2027,La Caja Mágica,main,false,true,ref-18.png,"Season finale. Madrid for the last premium drop — the biggest of the year. Everything we've learned in 34 stops. See you there."
